Date : 2021-06-04 22:43:43
Directory : c:\xampp\htdocs\VegaExpress
Total : 205 files,  58067 codes, 6247 comments, 14092 blanks, all 78406 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\VegaExpress\ActionPHP\login.php                                                       | PHP                |         35 |          0 |          8 |         43 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\logout.php                                                      | PHP                |         11 |          0 |          0 |         11 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\novaPub.php                                                     | PHP                |         42 |          3 |         25 |         70 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\pesquisarPub.php                                                | PHP                |         18 |          0 |          3 |         21 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\registrar.php                                                   | PHP                |         72 |          9 |         20 |        101 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\verificarEmail.php                                              | PHP                |         13 |          0 |          5 |         18 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\ActionModalCep.js                                               | JavaScript         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\ActionVerificarSessao.js                                        | JavaScript         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\containerAction.js                                              | JavaScript         |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\dropdownButtonsAnim.js                                          | JavaScript         |          0 |          7 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\imgZoom.js                                                      | JavaScript         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\inputImagensPreview.js                                          | JavaScript         |         15 |          0 |          4 |         19 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\loginEmailCelularPreen.js                                       | JavaScript         |         11 |          0 |          4 |         15 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\loginSenhaPreen.js                                              | JavaScript         |         11 |          0 |          4 |         15 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\loginToast.js                                                   | JavaScript         |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\modalAction.js                                                  | JavaScript         |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\modalPrecoInvalido.js                                           | JavaScript         |         15 |          0 |          5 |         20 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\perfilConfigBtnSelect.js                                        | JavaScript         |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroCelularAction.js                                        | JavaScript         |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroCepInvalidoAction.js                                    | JavaScript         |         11 |          0 |          5 |         16 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroCepPreenAction.js                                       | JavaScript         |         11 |          0 |          5 |         16 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroCidadePreenAction.js                                    | JavaScript         |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroEmailAction.js                                          | JavaScript         |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroEnderecoAction.js                                       | JavaScript         |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroNomeAction.js                                           | JavaScript         |         22 |          0 |          5 |         27 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroNumeroPreenAction.js                                    | JavaScript         |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroSenhaCharAction.js                                      | JavaScript         |         22 |          0 |          7 |         29 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroSenhaDiferenteAction.js                                 | JavaScript         |         22 |          0 |          7 |         29 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroVerificarUsuario.js                                     | JavaScript         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\sideBarAction.js                                                | JavaScript         |         24 |          7 |          7 |         38 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\toastTimer.js                                                   | JavaScript         |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery-3.6.0.min.js                                          | JavaScript         |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery.mask.js                                               | JavaScript         |        472 |         60 |         73 |        605 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery.mask.min.js                                           | JavaScript         |         17 |          2 |          1 |         20 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery.zoom.js                                               | JavaScript         |        195 |         15 |         27 |        237 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery.zoom.min.js                                           | JavaScript         |          1 |          5 |          0 |          6 |
| c:\xampp\htdocs\VegaExpress\README.md                                                                 | Markdown           |          1 |          0 |          2 |          3 |
| c:\xampp\htdocs\VegaExpress\VegaExpress.code-workspace                                                | JSON with Comments |          8 |          0 |          0 |          8 |
| c:\xampp\htdocs\VegaExpress\app\Db\Database.php                                                       | PHP                |         76 |         18 |         25 |        119 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Autor.php                                                      | PHP                |         24 |          0 |          5 |         29 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Comentario.php                                                 | PHP                |         28 |          0 |          8 |         36 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Email.php                                                      | PHP                |         39 |         14 |         17 |         70 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Produto.php                                                    | PHP                |         78 |          0 |         26 |        104 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Publicacao.php                                                 | PHP                |         64 |          7 |         21 |         92 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Usuario.php                                                    | PHP                |        103 |          5 |         21 |        129 |
| c:\xampp\htdocs\VegaExpress\app\Funcs\money_format.php                                                | PHP                |         91 |         12 |         12 |        115 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-grid.css                                  | CSS                |      3,855 |          7 |      1,135 |      4,997 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-grid.min.css                              | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-grid.rtl.css                              | CSS                |      3,855 |          7 |      1,134 |      4,996 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-grid.rtl.min.css                          | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-reboot.css                                | CSS                |        346 |         16 |         64 |        426 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-reboot.min.css                            | CSS                |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-reboot.rtl.css                            | CSS                |        352 |          8 |         63 |        423 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-reboot.rtl.min.css                        | CSS                |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-utilities.css                             | CSS                |      3,634 |          9 |      1,109 |      4,752 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-utilities.min.css                         | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-utilities.rtl.css                         | CSS                |      3,630 |          7 |      1,106 |      4,743 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-utilities.rtl.min.css                     | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap.css                                       | CSS                |      9,088 |         27 |      1,714 |     10,829 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap.min.css                                   | CSS                |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap.rtl.css                                   | CSS                |      9,090 |          7 |      1,708 |     10,805 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap.rtl.min.css                               | CSS                |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.bundle.js                                  | JavaScript         |      4,890 |        560 |      1,326 |      6,776 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.bundle.min.js                              | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.esm.js                                     | JavaScript         |      3,479 |        472 |      1,044 |      4,995 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.esm.min.js                                 | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.js                                         | JavaScript         |      3,518 |        478 |      1,048 |      5,044 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.min.js                                     | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-icons-1.4.0\search.svg                                          | XML                |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\VegaExpress\carrinho.php                                                              | PHP                |         12 |          7 |         11 |         30 |
| c:\xampp\htdocs\VegaExpress\codigosSemUso.html                                                        | HTML               |        106 |         14 |         35 |        155 |
| c:\xampp\htdocs\VegaExpress\composer.json                                                             | JSON               |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\VegaExpress\composer.lock                                                             | JSON               |        157 |          0 |          1 |        158 |
| c:\xampp\htdocs\VegaExpress\editarPub.php                                                             | PHP                |         33 |          6 |         16 |         55 |
| c:\xampp\htdocs\VegaExpress\img\LogoTCC.svg                                                           | XML                |         45 |          1 |          1 |         47 |
| c:\xampp\htdocs\VegaExpress\img\btns\edit.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\btns\expand.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\btns\profileConfig.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\btns\star_rate.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\carrinho\fundo.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\criptos\Bitcoin.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\criptos\Cardano.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\criptos\Chainlink.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\criptos\Ethereum.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\criptos\Monero.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\menu.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\menu_open.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\shopping_cart.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\includesPag\PesquisaResultado.php                                         | PHP                |        241 |          7 |         56 |        304 |
| c:\xampp\htdocs\VegaExpress\includesPag\carousel.php                                                  | PHP                |         30 |          0 |          4 |         34 |
| c:\xampp\htdocs\VegaExpress\includesPag\carrinho.php                                                  | PHP                |         85 |          0 |         20 |        105 |
| c:\xampp\htdocs\VegaExpress\includesPag\footer.php                                                    | PHP                |          9 |          0 |          4 |         13 |
| c:\xampp\htdocs\VegaExpress\includesPag\listagem.php                                                  | PHP                |         85 |          0 |          8 |         93 |
| c:\xampp\htdocs\VegaExpress\includesPag\navbar.php                                                    | PHP                |        196 |          0 |         28 |        224 |
| c:\xampp\htdocs\VegaExpress\includesPag\navbarSideBar.php                                             | PHP                |         97 |          0 |         23 |        120 |
| c:\xampp\htdocs\VegaExpress\includesPag\perfilU.php                                                   | PHP                |        270 |          1 |         64 |        335 |
| c:\xampp\htdocs\VegaExpress\includesPag\pesquisa.php                                                  | PHP                |         66 |          0 |         23 |         89 |
| c:\xampp\htdocs\VegaExpress\includesPag\registrarEmp.php                                              | PHP                |        258 |         29 |         92 |        379 |
| c:\xampp\htdocs\VegaExpress\includesPag\sobre.php                                                     | PHP                |         49 |          0 |         12 |         61 |
| c:\xampp\htdocs\VegaExpress\includesPag\visualizacaoEditarProduto.php                                 | PHP                |        195 |          7 |         37 |        239 |
| c:\xampp\htdocs\VegaExpress\includesPag\visualizacaoProduto.php                                       | PHP                |        285 |          7 |         57 |        349 |
| c:\xampp\htdocs\VegaExpress\includes\fadeIn.css                                                       | CSS                |         52 |          2 |          7 |         61 |
| c:\xampp\htdocs\VegaExpress\includes\link.css                                                         | CSS                |        394 |         37 |        123 |        554 |
| c:\xampp\htdocs\VegaExpress\includes\login.css                                                        | CSS                |        256 |         45 |         60 |        361 |
| c:\xampp\htdocs\VegaExpress\includes\perfil.css                                                       | CSS                |        145 |          1 |         35 |        181 |
| c:\xampp\htdocs\VegaExpress\includes\pesquisa.css                                                     | CSS                |         35 |          0 |          8 |         43 |
| c:\xampp\htdocs\VegaExpress\includes\publicacao.css                                                   | CSS                |        123 |          2 |         24 |        149 |
| c:\xampp\htdocs\VegaExpress\includes\sideBar.css                                                      | CSS                |         88 |          8 |         30 |        126 |
| c:\xampp\htdocs\VegaExpress\includes\sidebarT.css                                                     | CSS                |         72 |          0 |         11 |         83 |
| c:\xampp\htdocs\VegaExpress\includes\visualizacaoProduto.css                                          | CSS                |         90 |         14 |         32 |        136 |
| c:\xampp\htdocs\VegaExpress\index.php                                                                 | PHP                |         36 |         11 |         17 |         64 |
| c:\xampp\htdocs\VegaExpress\package-lock.json                                                         | JSON               |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\VegaExpress\package.json                                                              | JSON               |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\VegaExpress\perfil.php                                                                | PHP                |         18 |          4 |          5 |         27 |
| c:\xampp\htdocs\VegaExpress\pesquisa.php                                                              | PHP                |         19 |          6 |          9 |         34 |
| c:\xampp\htdocs\VegaExpress\produto.php                                                               | PHP                |         19 |          4 |          8 |         31 |
| c:\xampp\htdocs\VegaExpress\registroEmpresa.php                                                       | PHP                |         16 |          5 |          4 |         25 |
| c:\xampp\htdocs\VegaExpress\sidebarT.php                                                              | PHP                |         85 |          0 |          8 |         93 |
| c:\xampp\htdocs\VegaExpress\sobreN.php                                                                | PHP                |         13 |          4 |          5 |         22 |
| c:\xampp\htdocs\VegaExpress\vendor\autoload.php                                                       | PHP                |          3 |          1 |          4 |          8 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\ClassLoader.php                                           | PHP                |        275 |        153 |         52 |        480 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\InstalledVersions.php                                     | PHP                |        171 |          0 |        131 |        302 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\autoload_classmap.php                                     | PHP                |         21 |          1 |          4 |         26 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\autoload_namespaces.php                                   | PHP                |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\autoload_psr4.php                                         | PHP                |          7 |          1 |          4 |         12 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\autoload_real.php                                         | PHP                |         41 |          4 |         13 |         58 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\autoload_static.php                                       | PHP                |         64 |          1 |          9 |         74 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\installed.json                                            | JSON               |        150 |          0 |          1 |        151 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\installed.php                                             | PHP                |         42 |          0 |          1 |         43 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\platform_check.php                                        | PHP                |         21 |          1 |          5 |         27 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\Mobile_Detect.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\Mobile_Detect.php                     | PHP                |        678 |        850 |        156 |      1,684 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\README.md                             | Markdown           |        232 |          0 |        113 |        345 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\composer.json                         | JSON               |         31 |          0 |          1 |         32 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\docker-compose.yml                    | YAML               |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\docs\CONTRIBUTING.md                  | Markdown           |         40 |          0 |          8 |         48 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\docs\HISTORY.md                       | Markdown           |          6 |          0 |          6 |         12 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\docs\ISSUE_TEMPLATE.md                | Markdown           |          8 |          0 |          7 |         15 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\docs\KNOWN_LIMITATIONS.md             | Markdown           |         13 |          0 |          2 |         15 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\export\exportToJSON.php               | PHP                |         28 |         32 |          8 |         68 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\namespaced\Detection\MobileDetect.php | PHP                |          4 |         16 |          3 |         23 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\phpcs.xml                             | XML                |         20 |          0 |          0 |         20 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\README.md                                      | Markdown           |        160 |          0 |         63 |        223 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\SECURITY.md                                    | Markdown           |         16 |          0 |         17 |         33 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\composer.json                                  | JSON               |         65 |          0 |          1 |         66 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\get_oauth_token.php                            | PHP                |         84 |         46 |         17 |        147 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php                 | PHP                |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php                 | PHP                |         21 |          5 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ch.php                 | PHP                |         13 |         12 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php                 | PHP                |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php                 | PHP                |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php                 | PHP                |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php                 | PHP                |         19 |          5 |          3 |         27 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php                 | PHP                |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php                 | PHP                |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php                 | PHP                |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php                 | PHP                |         14 |         12 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php                 | PHP                |         13 |         12 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php                 | PHP                |         22 |          8 |          3 |         33 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php                 | PHP                |         22 |          7 |          3 |         32 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php                 | PHP                |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php                 | PHP                |         13 |         13 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php                 | PHP                |         19 |          6 |          3 |         28 |
